jahr,krankenkasse_x,quartal,mitglieder,versicherte,zusatzbeitrag,kasse_clean,krankenkasse_y,marktanteil versicherte,marktanteil mitglieder,insured_lag,churn_rate,zusatzbeitrag_lag,treatment_flag,morbidity_index,Mitglied/Kunde einer Krankenkasse/Krankenversicherung,zusatzbeitrag_avg,propensity_score,treatment
2017,BKK MEM,3,1951,2216,0.6,bkk mem,BKK MEM,3.090310513562163e-05,3.50431845167268e-05,2210.0,-0.0027149321266968,0.6,False,1.075744296659926,,1.0389386553871434,0.08135264896147763,0
2017,BKK Pfalz,4,140281,189803,1.42835927683496,bkk pfalz,BKK Pfalz,0.0026875642591093,0.002551440061176,191648.0,0.0096270245449991,1.42835927683496,False,0.7958887906869777,,1.0383934648102429,0.03789201633734263,0
2017,BKK Merck,2,22089,30271,1.7,bkk merck,BKK Merck,0.000425434610122,0.0004011778338456,30189.0,-0.0027162211401503,1.7,False,0.8382835766893809,,1.033628920873869,0.02859205606377964,0
2023,BKK Merck,2,24463,33052,1.4,bkk merck,BKK Merck,0.0004508445715,0.0004253474458423,32942.0,-0.0033392022342298,1.4,False,0.84,,1.4433272837265578,0.03991190206504191,0
2022,Knappschaft,1,1221027,1454664,1.6,knappschaft,Knappschaft,0.0197074957516466,0.0211259334113744,1465790.0,0.0075904461075597,1.6,False,1.397874948233227,,1.2747422680412372,0.01289152179504274,0
2024,IKK classic,4,2412658,3002201,2.19,ikk classic,IKK classic,0.0407390517203044,0.0414564541516344,3002201.0,0.0,2.19,False,1.05,IKK classic,2.0202699530516433,0.005028369676328943,0
2016,BKK Miele,2,24728,34256,0.9,bkk miele,BKK Miele,0.0004848894150251,0.0004543508877545,34081.0,-0.0051348258560488,0.9,False,0.8578149951923061,,0.967512990653364,0.0681663938805501,0
2017,BKK Miele,2,25224,34726,1.1,bkk miele,BKK Miele,0.0004867099352236,0.0004567859293172,34575.0,-0.0043673174258857,1.1,False,0.8617635700555516,,1.033628920873869,0.05467595144155755,0
2021,BKK Miele,2,27023,36459,1.3,bkk miele,BKK Miele,0.0005025308445475,0.0004773708067465,36351.0,-0.0029710324337707,1.3,False,0.88,,1.2246601941747572,0.04325465605024395,0
2023,BKK Miele,2,27853,37261,1.4,bkk miele,BKK Miele,0.0005062407116245,0.0004836646964192,37242.0,-0.0005101766822404,1.4,False,0.9,,1.4433272837265578,0.03812691788688015,0
2024,AOK NordWest,1,2217894,2954414,1.89,aok nordwest,AOK NORDWEST,0.040082049841001,0.0382731129398794,2954414.0,0.0,1.89,False,1.02,AOK Nordwest,1.6360739436619718,0.00738839009837894,0
2023,BKK PFAFF,2,35768,46005,0.8,bkk pfaff,BKK PFAFF,0.0006232303079167,0.0006203495367658,45599.0,-0.0089037040285971,0.8,False,0.9,,1.4433272837265578,0.07338771401229004,0
2021,Continentale Betriebskrankenkasse,4,70426,90233,1.4,continentale betriebskrankenkasse,Continentale Betriebskrankenkasse,0.0012423514991153,0.0012354310755113,90279.0,0.0005095315632649,1.4,False,0.89,,1.2483333333333333,0.03773560679115045,0
2024,BKK PFAFF,4,33944,43076,1.8,bkk pfaff,BKK PFAFF,0.0005972660423807,0.0005956776798757,44342.0,0.0285508096161652,1.8,False,0.91,,2.0202699530516433,0.024091674780609532,0
2022,AOK Bayern,4,3645272,4640434,1.3,aok bayern,AOK Bayern,0.0631170655753531,0.0631665251775396,4619788.0,-0.0044690362414898,1.3,False,1.011747686846629,,1.2661855670103093,0.008254941600512374,0
2016,BKK Pfalz,2,150914,205511,1.393878343543905,bkk pfalz,BKK Pfalz,0.002876650170472,0.0027301084985752,213192.0,0.0360285564186273,1.393878343543905,False,0.7758716493797849,,0.967512990653364,0.03967566758807084,0
2024,TUI BKK,2,12896,17372,1.5,tui bkk,TUI BKK,0.0002352029249357,0.0002226221080541,17296.0,-0.0043940795559666,1.5,False,0.77,,1.651637323943662,0.03779824332525007,0
2023,BKK Pfalz,1,124025,163559,1.55,bkk pfalz,BKK Pfalz,0.0022070174808117,0.002140161787636,163559.0,0.0,1.55,False,0.91,BKK Pfalz,1.4433272837265578,0.030671630382100665,0
2024,BKK Pfalz,1,123101,160846,1.98,bkk pfalz,BKK Pfalz,0.002124725661676,0.0020716044144648,160846.0,0.0,1.98,False,0.92,BKK Pfalz,1.6360739436619718,0.018740432610115012,0
2024,BKK Karl Mayer,3,4730,6079,2.3,bkk karl mayer,BKK Karl Mayer,8.219367107799437e-05,8.142611901453643e-05,6079.0,0.0,2.3,False,1.11,,1.7955281690140843,0.011877188562197981,0
2024,BKK Pfalz,4,119306,154925,3.9,bkk pfalz,BKK Pfalz,0.002124725661676,0.0020716044144648,154925.0,0.0,3.9,False,0.92,BKK Pfalz,2.0202699530516433,0.0020653925435413414,0
2016,BKK ProVita,2,89529,119836,0.9,bkk provita,BKK ProVita,0.0016982631836128,0.0016472595993278,118727.0,-0.0093407565254744,0.9,False,0.8480673339456243,,0.967512990653364,0.06678909093956664,0
2017,BKK ProVita,2,89808,119498,1.3,bkk provita,BKK ProVita,0.0016788544955459,0.0016298682360865,120623.0,0.009326579508054,1.3,False,0.8621560877704627,,1.033628920873869,0.0426162659962865,0
2023,BKK ProVita,1,97303,124827,1.49,bkk provita,BKK ProVita,0.0016856428420442,0.0016793326802886,124827.0,0.0,1.49,False,0.92,BKK ProVita,1.4433272837265578,0.03299016643930492,0
2024,AOK PLUS,1,2767970,3492839,1.8,aok plus,AOK PLUS,0.0473252310634484,0.0476603531964127,3492839.0,0.0,1.8,False,1.07,AOK Plus,1.6360739436619718,0.006551476537528186,0
2018,BKK Public,2,3364,4569,1.0,bkk public,BKK Public,6.37944502731047e-05,6.084141799168695e-05,4479.0,-0.0200937709310113,1.0,False,1.033542386621229,,1.0308198017481949,0.054379841253776935,0
2019,BKK Public,2,3541,4711,1.1,bkk public,BKK Public,6.53049389207365e-05,6.294604698170556e-05,4668.0,-0.0092116538131962,1.1,False,1.052885562977734,,1.0014984709480124,0.04803362152251199,0
2022,BKK Public,4,3802,4969,1.3,bkk public,BKK Public,6.810704935495062e-05,6.629641472919763e-05,4964.0,-0.0010072522159548,1.3,False,1.054206088888552,,1.2661855670103093,0.038440643998086374,0
2023,BKK Public,2,3855,5048,1.5,bkk public,BKK Public,6.823828080937329e-05,6.675949865806057e-05,4989.0,-0.0118260172379234,1.5,False,1.05,,1.4433272837265578,0.03083120930843384,0
2017,IKK classic,4,2529894,3277358,1.4,ikk classic,IKK classic,0.0461201880770802,0.0456608732536303,3296691.0,0.0058643652074155,1.4,False,0.9433438191328276,,1.0383934648102429,0.012216651621274926,0
2019,BKK PwC,1,16951,24777,0.98,bkk pwc,BKK PwC,0.0003471473068944,0.0003048435138456,24440.0,-0.0137888707037643,0.99,False,0.6241442598479712,,0.9993577981651376,0.07412933347384436,0
2018,BKK Diakonie,1,23515,30193,1.1,bkk diakonie,BKK Diakonie,0.0004267423242144,0.0004277255047505,29936.0,-0.0085849812934259,1.1,False,0.8993970782723584,,1.0326379835663764,0.05328110126002779,0
2022,BKK PwC,2,18916,27305,1.48,bkk pwc,BKK PwC,0.0003761621564815,0.0003331067288686,27260.0,-0.0016507703595011,1.48,False,0.6741114592993079,,1.2788659793814432,0.041346336686798935,0
2020,BKK Karl Mayer,3,4734,6205,1.9,bkk karl mayer,BKK Karl Mayer,8.53609647044915e-05,8.346358979338436e-05,6205.0,0.0,1.9,False,0.958571467285676,,1.0963809523809525,0.021011574801333237,0
2018,BKK Rieker.RICOSTA.Weisser,3,2382,3093,0.7,bkk rieker.ricosta.weisser,BKK Rieker.Ricosta.Weisser,4.295003289079979e-05,4.268166259229356e-05,3084.0,-0.0029182879377431,0.7,False,0.9317431362213598,,1.0345470744754677,0.08094520370886442,0
2020,BKK Rieker.RICOSTA.Weisser,3,2445,3161,0.9,bkk rieker.ricosta.weisser,BKK Rieker.Ricosta.Weisser,4.340271452742477e-05,4.31422484631203e-05,3141.0,-0.0063673989175421,0.9,False,0.88175702904913,,1.0963809523809525,0.06768122141642818,0
2021,BKK Rieker.RICOSTA.Weisser,2,2449,3168,1.3,bkk rieker.ricosta.weisser,BKK Rieker.Ricosta.Weisser,4.36110595853717e-05,4.30504230950689e-05,3148.0,-0.0063532401524777,1.3,False,0.9,,1.2246601941747572,0.043095695171314154,0
2022,BKK Rieker.RICOSTA.Weisser,2,2420,3115,2.2,bkk rieker.ricosta.weisser,BKK Rieker.Ricosta.Weisser,4.287816245046508e-05,4.241572989788981e-05,3174.0,0.018588531821046,2.2,False,0.9022315387752112,,1.2788659793814432,0.015602007620630695,0
2024,BKK Rieker.RICOSTA.Weisser,4,2423,3104,2.9,bkk rieker.ricosta.weisser,BKK Rieker.Ricosta.Weisser,4.215462448311799e-05,4.161855926628821e-05,3127.0,0.0073552926127278,2.9,False,0.88,,2.0202699530516433,0.007114661485989148,0
2024,Kaufmännische Krankenkasse (KKH),4,1265482,1543628,3.28,kaufmännische krankenkasse (kkh),Kaufmännische Krankenkasse (KKH),0.0210185368501448,0.0217932204606422,1557907.0,0.0091655021769592,3.28,False,1.11,,2.0202699530516433,0.0022487142978604795,0
2017,BKK RWE,2,43440,58306,1.3,bkk rwe,BKK RWE,0.0008164874201813,0.0007870670429972,58994.0,0.0116622029358917,1.3,False,0.939228686876135,,1.033628920873869,0.04109844876646951,0
2020,BKK RWE,2,42905,55458,1.4,bkk rwe,BKK RWE,0.0007712339086644,0.0007601110576176,57243.0,0.0311828520517792,1.4,False,0.9904010178798864,,1.0878095238095238,0.035420854099022035,0
2017,BKK Salzgitter,3,45226,58887,1.1,bkk salzgitter,BKK Salzgitter,0.0008243948150759,0.0008182025342764,59133.0,0.0041601136421287,1.1,False,1.08879233800362,,1.0389386553871434,0.04595125888146934,0
2021,BKK Salzgitter,3,45136,57593,1.2,bkk salzgitter,BKK Salzgitter,0.0007923409091755,0.0007957821468443,57765.0,0.0029775815805418,1.2,False,1.12,,1.230686274509804,0.040214054071738815,0
2023,BKK Salzgitter,3,44593,56638,1.6,bkk salzgitter,BKK Salzgitter,0.0007693350848325,0.0007744897630014,56825.0,0.0032908051033875,1.6,False,1.12,,1.44302480338778,0.025691773969878654,0
2024,AOK PLUS,4,2776009,3499833,1.8,aok plus,AOK PLUS,0.0473252310634484,0.0476603531964127,3499833.0,0.0,1.8,False,1.07,AOK Plus,2.0202699530516433,0.006535694743478072,0
2017,BKK SBH,2,17001,22834,0.7,bkk sbh,BKK SBH,0.0003213531755558,0.0003094460856811,22686.0,-0.0065238473067089,0.7,False,0.7807545939104017,,1.033628920873869,0.08945397569685103,0
2021,BKK SBH,2,19985,26221,0.98,bkk sbh,BKK SBH,0.0003635309036875,0.0003549549590485,25435.0,-0.030902299980342,0.98,False,0.78,,1.2246601941747572,0.06629370750951637,0
2022,R+V Betriebskrankenkasse,2,121374,158867,1.2,r+v betriebskrankenkasse,R+V Betriebskrankenkasse,0.0021845698643237,0.0021358625965838,157064.0,-0.011479396933734,1.2,False,0.8088359896115932,,1.2788659793814432,0.0489026185050257,0
2022,AOK PLUS,2,2730757,3437182,1.2,aok plus,AOK PLUS,0.047299552243694,0.0479565029834391,3423479.0,-0.004002653441134,1.2,False,1.050528103266891,,1.2788659793814432,0.013554825077507049,0
2018,BKK Scheufelen,2,57940,80702,0.6,bkk scheufelen,BKK Scheufelen,0.0011342051764067,0.0010507708516771,77819.0,-0.0370475076780734,0.6,False,0.6548880225717173,,1.0308198017481949,0.10651318132892518,0
2016,BKK Verbund Plus,3,70772,94505,0.8,bkk verbund plus,BKK Verbund Plus,0.0013293001199867,0.00129192781195,93967.0,-0.0057254142411697,0.8,False,0.8260338799893728,,0.969799426470914,0.07615921167543438,0
2022,BKK Scheufelen,3,64250,87419,1.1,bkk scheufelen,BKK Scheufelen,0.0011958136670893,0.001123999372883,87098.0,-0.0036855036855036,1.1,False,0.7095538729607136,,1.2661855670103093,0.06001105998541243,0
2023,BKK Scheufelen,1,64203,86853,1.4,bkk scheufelen,BKK Scheufelen,0.0011771510265615,0.0011119028912281,86853.0,0.0,1.4,False,0.69,BKK Scheufelen,1.4433272837265578,0.04378187371864218,0
2024,BKK Scheufelen,1,63618,85535,1.85,bkk scheufelen,BKK Scheufelen,0.0010960630888042,0.0010286614981061,85535.0,0.0,1.85,False,0.69,BKK Scheufelen,1.6360739436619718,0.0264776004200321,0
2025,BKK Scheufelen,1,56084,74885,2.75,bkk scheufelen,BKK Scheufelen,0.0009806841971637,0.0009466021293278,79609.0,0.0593400243691039,2.75,False,0.6902595726203624,,2.9382978723404256,0.009514385925026412,0
2016,BKK Stadt Augsburg,2,13330,16129,1.3,bkk stadt augsburg,BKK Stadt Augsburg,0.0002275622705086,0.0002442117742356,16175.0,0.0028438948995363,1.3,False,1.160177318449396,,0.967512990653364,0.03540732949368965,0
2019,BKK Stadt Augsburg,2,13403,16012,1.5,bkk stadt augsburg,BKK Stadt Augsburg,0.0002212996788791,0.0002375466021386,16037.0,0.0015588950551848,1.5,False,1.160012572982426,,1.0014984709480124,0.028296647776248084,0
2020,BKK Stadt Augsburg,2,13111,15606,2.7,bkk stadt augsburg,BKK Stadt Augsburg,0.0002147574568898,0.0002311204475288,15976.0,0.0231597396094141,2.7,False,1.16424489951114,,1.0878095238095238,0.007176740436375924,0
2018,BKK Technoform,4,12907,16467,1.3,bkk technoform,BKK Technoform,0.0002296073555669,0.0002306413683797,16465.0,-0.0001214697843911,1.3,False,0.992399313338102,,1.0327288926572855,0.04008181339609957,0
2020,BKK Technoform,4,12313,15509,1.9,bkk technoform,BKK Technoform,0.000220851720768,0.0002236097822875,16144.0,0.0393334985133795,1.9,False,0.9918775048062878,,1.0963809523809525,0.02042224398984359,0
2025,BKK Scheufelen,1,56084,74885,2.75,bkk scheufelen,BKK Scheufelen,0.0009806841971637,0.0009466021293278,79609.0,0.0593400243691039,2.75,False,0.6902595726203624,,2.9382978723404256,0.009514385925026412,0
2024,BKK Textilgruppe Hof,2,6165,7667,1.3,bkk textilgruppe hof,BKK Textilgruppe Hof,0.0001017083635683,0.0001050749839185,7653.0,-0.001829347968117,1.3,False,1.02,,1.651637323943662,0.03938904105666808,0
2024,BKK Textilgruppe Hof,4,5929,7337,2.8,bkk textilgruppe hof,BKK Textilgruppe Hof,0.0001017083635683,0.0001050749839185,7641.0,0.0397853684072765,2.8,False,1.02,,2.0202699530516433,0.007161931458404049,0
2016,BKK VDN,2,23517,32619,0.9,bkk vdn,BKK VDN,0.0004597819181735,0.0004308619558763,32372.0,-0.0076300506610651,0.9,False,0.7840139430815565,,0.967512990653364,0.07189872833363142,0
2017,BKK VDN,2,23083,31687,1.3,bkk vdn,BKK VDN,0.0004453707453067,0.0004195097772362,32372.0,0.0211602619547757,1.3,False,0.8127493519707844,,1.033628920873869,0.045505047714151994,0
2023,BKK VDN,2,23793,30825,1.5,bkk vdn,BKK VDN,0.0004175797656921,0.0004123726793242,30707.0,-0.0038427720063829,1.5,False,0.94,,1.4433272837265578,0.03317288369490847,0
2024,BKK VDN,3,23995,30822,1.69,bkk vdn,BKK VDN,0.0004166415787221,0.0004138581484153,30733.0,-0.0028959099339472,1.69,False,0.97,,1.7955281690140843,0.026199519787218174,0
2025,BKK VDN,1,24171,30786,3.19,bkk vdn,BKK VDN,0.000416277983693,0.0004145491226174,30910.0,0.004011646716273,3.19,False,0.9830082428691236,,2.9382978723404256,0.004663866210696939,0
2016,BKK Verbund Plus,2,70346,93967,0.8,bkk verbund plus,BKK Verbund Plus,0.0013293001199867,0.00129192781195,92893.0,-0.0115616892553798,0.8,False,0.8260338799893728,,0.967512990653364,0.07618544533144508,0
2021,BKK Verbund Plus,3,114354,148734,1.1,bkk verbund plus,BKK Verbund Plus,0.0020469150539313,0.0020167399796239,147888.0,-0.0057205452775073,1.1,False,0.78,,1.230686274509804,0.05590418889592391,0
2023,BKK Verbund Plus,2,111529,144430,1.35,bkk verbund plus,BKK Verbund Plus,0.001956222813624,0.0019287768915222,147272.0,0.0192976261611168,1.35,False,0.82,,1.4433272837265578,0.04121996950766522,0
2024,BKK Verbund Plus,4,108388,139497,1.55,bkk verbund plus,BKK Verbund Plus,0.0018994978362546,0.0018703011448436,141003.0,0.0106806238165145,1.55,False,0.83,,2.0202699530516433,0.03280104041774505,0
2024,AOK NordWest,1,2217894,2954414,1.89,aok nordwest,AOK NORDWEST,0.040082049841001,0.0382731129398794,2956789.0,0.0008032362133381,1.89,False,1.02,AOK Nordwest,1.6360739436619718,0.00738234667848909,0
2016,BKK Vital,2,9119,11931,1.3,bkk vital,BKK Vital,0.0001682301081904,0.0001671278631614,12052.0,0.010039827414537,1.3,False,1.159515009595104,,0.967512990653364,0.03547365468108681,0
2017,BKK Vital,2,9052,11726,1.8,bkk vital,BKK Vital,0.0001630795417034,0.0001630291419455,11858.0,0.0111317254174397,1.8,False,1.167251847784138,,1.033628920873869,0.020075740328926492,0
2024,BKK Voralb HELLER*INDEX*LEUZE,2,10096,13245,1.4,bkk voralb heller*index*leuze,BKK Voralb HELLER*INDEX*LEUZE,0.0001797136611657,0.0001743448547424,13169.0,-0.005771129166983,1.4,False,0.82,,1.651637323943662,0.040772747826206095,0
2023,AOK Niedersachsen,2,2280121,3011725,1.5,aok niedersachsen,AOK Niedersachsen,0.0409968051260876,0.0396410602562936,3011725.0,0.0,1.5,False,0.97,AOK Niedersachsen,1.4433272837265578,0.011773208934810127,0
2024,Kaufmännische Krankenkasse (KKH),4,1265482,1543628,3.28,kaufmännische krankenkasse (kkh),Kaufmännische Krankenkasse (KKH),0.0210185368501448,0.0217932204606422,1557907.0,0.0091655021769592,3.28,False,1.11,,2.0202699530516433,0.0022487142978604795,0
2016,BKK Wirtschaft und Finanzen,2,17175,24114,1.1,bkk wirtschaft und finanzen,BKK Wirtschaft und Finanzen,0.0003450551942238,0.0003184075520517,23833.0,-0.0117903746905551,1.1,False,0.6392031445940235,,0.967512990653364,0.06444641312970559,0
2019,BKK Wirtschaft und Finanzen,3,19115,27073,1.39,bkk wirtschaft und finanzen,BKK Wirtschaft und Finanzen,0.0003755689660019,0.0003404993808631,27157.0,0.0030931251611002,1.39,False,0.6689120263093478,,1.0157798165137617,0.04585851199576898,0
2023,SECURVITA BKK,4,154215,219713,1.6,securvita bkk,SECURVITA BKK,0.0029936291097124,0.0026662972197913,220520.0,0.0036595320152367,1.6,False,0.76,,1.4430127041742289,0.031809516555352475,0
2024,BKK Wirtschaft und Finanzen,3,23539,33115,1.99,bkk wirtschaft und finanzen,BKK Wirtschaft und Finanzen,0.0004483340834479,0.0004022622427561,32925.0,-0.0057706909643128,1.99,False,0.72,,1.7955281690140843,0.02249729347766447,0
2020,BKK Stadt Augsburg,2,13111,15606,2.7,bkk stadt augsburg,BKK Stadt Augsburg,0.0002147574568898,0.0002311204475288,15976.0,0.0231597396094141,2.7,False,1.16424489951114,,1.0878095238095238,0.007176740436375924,0
2024,Kaufmännische Krankenkasse (KKH),4,1265482,1543628,3.28,kaufmännische krankenkasse (kkh),Kaufmännische Krankenkasse (KKH),0.0210185368501448,0.0217932204606422,1557907.0,0.0091655021769592,3.28,False,1.11,,2.0202699530516433,0.0022487142978604795,0
2022,BKK Würth,2,13738,18400,0.9,bkk würth,BKK Würth,0.0002525351380059,0.0002409730552765,18206.0,-0.0106558277490937,0.9,False,0.7071896748970845,,1.2788659793814432,0.07628591696561066,0
2023,BKK Würth,2,14052,18746,0.98,bkk würth,BKK Würth,0.0002553511183705,0.0002441851058716,18492.0,-0.0137356694786934,0.98,False,0.7,,1.4433272837265578,0.07036048647184558,0
2024,BKK Würth,2,14409,19138,1.29,bkk würth,BKK Würth,0.0002598175846754,0.0002493739450411,18969.0,-0.0089092730244082,1.29,False,0.7,,1.651637323943662,0.05018946431418106,0
2021,AOK NordWest,4,2189567,2899778,1.3,aok nordwest,AOK NORDWEST,0.0398395966004908,0.038366755128194,2901412.0,0.0005631740683501,1.3,False,1.04,,1.2483333333333333,0.014572982795440885,0
2020,EY BKK,2,10839,15449,0.94,ey bkk,EY BKK,0.0002139595622963,0.000191786423695,15317.0,-0.0086178755630998,0.94,False,0.5743654929601989,,1.0878095238095238,0.08038295097711047,0
2017,BKK ZF & Partner,2,73726,99773,0.9500000000000002,bkk zf & partner,BKK ZF & Partner,0.0014028081780166,0.0013403207726515,99308.0,-0.0046824022233858,0.9500000000000002,False,0.9020278803635232,,1.033628920873869,0.061240456859517386,0
2018,BKK ZF & Partner,3,75440,101434,1.2,bkk zf & partner,BKK ZF & Partner,0.0014081484968712,0.0013492929936744,101334.0,-0.0009868356129235,1.2,False,0.902566990891408,,1.0345470744754677,0.04650885866933652,0
2020,BKK ZF & Partner,4,77731,102827,1.5,bkk zf & partner,BKK ZF & Partner,0.0014147496551506,0.0013645256721713,102856.0,0.0002819475771953,1.5,False,0.908073866356084,,1.0963809523809525,0.033156735490002136,0
2021,BKK ZF & Partner,2,76512,101240,1.8,bkk zf & partner,BKK ZF & Partner,0.001393010386548,0.0013485439518787,102581.0,0.0130725962897612,1.8,False,0.92,,1.2246601941747572,0.023444306539452186,0
2024,BKK ZF & Partner,2,76486,99981,1.69,bkk zf & partner,BKK ZF & Partner,0.001344706895039,0.0013113495711635,100340.0,0.0035778353597767,1.69,False,0.95,,1.651637323943662,0.025976234992325088,0
2024,BKK ZF & Partner,4,75861,98619,2.1,bkk zf & partner,BKK ZF & Partner,0.001344706895039,0.0013113495711635,99763.0,0.0114671772099876,2.1,False,0.95,,2.0202699530516433,0.016318103164180753,0
2024,Knappschaft,3,1122659,1336136,2.7,knappschaft,Knappschaft,0.0180884172315154,0.0193311700588317,1336136.0,0.0,2.7,False,1.45,KNAPPSCHAFT,1.7955281690140843,0.0036564747396388834,0
2016,BKK24,3,97768,129796,1.1,bkk24,BKK24,0.0018331295354473,0.0017906060614203,129894.0,0.0007544613300075,1.1,False,0.8901227955335207,,0.969799426470914,0.05190752801317646,0
2024,IKK gesund plus,4,357579,439508,2.39,ikk gesund plus,IKK gesund plus,0.0059604357200302,0.0061289560286011,439508.0,0.0,2.39,False,0.98,IKK gesund plus,2.0202699530516433,0.010191344181807982,0
2023,BKK24,2,93455,118366,1.79,bkk24,BKK24,0.0016012942516956,0.0016171748988223,118843.0,0.0040136987454035,1.79,False,1.0,,1.4433272837265578,0.022205577009192894,0
2024,BKK24,2,92001,115666,1.89,bkk24,BKK24,0.001555660405655,0.0015698129434435,116600.0,0.0080102915951972,1.89,False,1.03,,1.651637323943662,0.019396335382814694,0
2022,AOK NordWest,4,2212035,2934331,1.7,aok nordwest,AOK NORDWEST,0.0398985132452083,0.0383755442780608,2911893.0,-0.0077056402827988,1.7,False,1.042417432381955,,1.2661855670103093,0.00916831338135373,0
2019,DAK Gesundheit,3,4609837,5658987,1.5,dak gesundheit,DAK Gesundheit,0.0780924493322569,0.081654836046453,5668000.0,0.0015901552575864,1.5,False,1.154017395648864,,1.0157798165137617,0.0040963734685813494,0
2020,Audi BKK,3,546929,738302,0.7,audi bkk,Audi BKK,0.0101391492496731,0.0096533910380082,735052.0,-0.0044214558969977,0.7,False,0.8089053070084944,,1.0963809523809525,0.0698349704944895,0
2024,BMW BKK,1,161953,222138,0.9,bmw bkk,BMW BKK,0.0030854850745766,0.0028622158789649,222138.0,0.0,0.9,False,0.8,BMW BKK,1.6360739436619718,0.06685468840706398,0
2024,BKK Public,4,4109,5302,1.2,bkk public,BKK Public,7.007003155675563e-05,6.940672867712643e-05,5154.0,-0.0287155607295304,1.2,False,1.05,,2.0202699530516433,0.04308966322970904,0
2021,BKK Stadt Augsburg,4,12666,14978,2.7,bkk stadt augsburg,BKK Stadt Augsburg,0.0002079912072533,0.0002243440553201,15105.0,0.0084078119827871,2.7,False,1.2,,1.2483333333333333,0.006985642553159072,0
2016,Bosch BKK,2,156551,214905,0.9,bosch bkk,Bosch BKK,0.0030493965231776,0.0028846601865364,212952.0,-0.0091710808069424,0.9,False,0.8686206520365717,,0.967512990653364,0.06382866429680588,0
2021,Bosch BKK,3,171641,228748,1.2,bosch bkk,Bosch BKK,0.0031434884746154,0.0030227798301139,228422.0,-0.0014271830208999,1.2,False,0.89,,1.230686274509804,0.04500462799874806,0
2023,Bosch BKK,1,174362,229867,1.5,bosch bkk,Bosch BKK,0.00313043113213,0.0030333447147455,229867.0,0.0,1.5,False,0.88,Bosch BKK,1.4433272837265578,0.03244272844190316,0
2024,BKK Diakonie,4,27815,34298,2.69,bkk diakonie,BKK Diakonie,0.0004683641700447,0.0004812610715421,34755.0,0.013149187167314,2.69,False,0.95,,2.0202699530516433,0.008493183660883334,0
2018,Brandenburgische BKK,2,10408,12203,1.5,brandenburgische bkk,Brandenburgische BKK,0.0001703587622761,0.0001866231192761,12195.0,-0.0006560065600656,1.5,False,1.146165409333927,,1.0308198017481949,0.0286278394155723,0
2019,Brandenburgische BKK,4,10574,12446,2.5,brandenburgische bkk,Brandenburgische BKK,0.0001711235104207,0.0001860083102294,12430.0,-0.0012872083668543,2.5,False,1.170293838394654,,1.0157798165137617,0.009000522910597575,0
2016,Continentale Betriebskrankenkasse,2,66061,87458,1.1,continentale betriebskrankenkasse,Continentale Betriebskrankenkasse,0.0012443806098372,0.0012202911395526,86991.0,-0.0053683714407237,1.1,False,0.8391126460516318,,0.967512990653364,0.054635470263196685,0
2017,Continentale Betriebskrankenkasse,3,67863,89406,1.3,continentale betriebskrankenkasse,Continentale Betriebskrankenkasse,0.001251002960836,0.0012266555205089,89237.0,-0.001893833275435,1.3,False,0.8441756237129985,,1.0389386553871434,0.04363611926417385,0
2020,Continentale Betriebskrankenkasse,2,69864,90553,1.3,continentale betriebskrankenkasse,Continentale Betriebskrankenkasse,0.0012473568721491,0.0012358041535651,90386.0,-0.0018476312703294,1.3,False,0.8704242150628113,,1.0878095238095238,0.04278550935923915,0
2021,Continentale Betriebskrankenkasse,2,70062,90312,1.4,continentale betriebskrankenkasse,Continentale Betriebskrankenkasse,0.0012423514991153,0.0012354310755113,90444.0,0.0014594666312856,1.4,False,0.89,,1.2246601941747572,0.03773352716847695,0
2022,vivida BKK,4,274312,352665,1.3,vivida bkk,vivida bkk,0.0048380768754215,0.0047791766437748,354080.0,0.00399627202892,1.3,False,0.9325170215250842,,1.2661855670103093,0.03743173046989154,0
2024,Continentale Betriebskrankenkasse,2,73575,93455,1.6,continentale betriebskrankenkasse,Continentale Betriebskrankenkasse,0.0012637655576809,0.0012688840425409,93060.0,-0.0042445733935095,1.6,False,0.91,,1.651637323943662,0.029692512710464455,0
2024,Continentale Betriebskrankenkasse,4,74082,93519,2.2,continentale betriebskrankenkasse,Continentale Betriebskrankenkasse,0.0012637655576809,0.0012688840425409,93679.0,0.0017079601618292,2.2,False,0.91,,2.0202699530516433,0.015038084397656392,0
2019,DAK Gesundheit,3,4609837,5658987,1.5,dak gesundheit,DAK Gesundheit,0.0780924493322569,0.081654836046453,5668000.0,0.0015901552575864,1.5,False,1.154017395648864,,1.0157798165137617,0.0040963734685813494,0
2016,DAK Gesundheit,2,4790249,5945186,1.5,dak gesundheit,DAK Gesundheit,0.0840869404731169,0.0879273708334039,6129575.0,0.0300818572250115,1.5,False,1.123848256780286,,0.967512990653364,0.0035736919301293125,0
2023,DAK Gesundheit,3,4520240,5527633,1.7,dak gesundheit,DAK Gesundheit,0.0749666268284706,0.078341795933795,5529976.0,0.0004236908080613,1.7,False,1.17,,1.44302480338778,0.003369489993920557,0
2024,BARMER,4,7009048,8473713,2.19,barmer,BARMER,0.1152228533999455,0.1209589921400693,8473713.0,0.0,2.19,False,1.15,Barmer,2.0202699530516433,0.0007000234500534931,0
2021,Debeka BKK,2,130398,154867,0.9,debeka bkk,Debeka BKK,0.0022273949969253,0.0023917253438625,150775.0,-0.0271397778146244,0.9,False,0.6,,1.2246601941747572,0.07888898395711251,0
